-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/khalidowlwalid/.pyenv/shims/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/khalidowlwalid/vehicle_ws/build/vehicle_sim
-- Install configuration: ""
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/launch
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/launch/__pycache__
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/launch/__pycache__/rviz.launch.cpython-38.pyc
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/launch/rviz.launch.py
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/worlds
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/worlds/empty.world
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/models
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/models/my_robot
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/models/my_robot/model.sdf
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/models/my_robot/model.config
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/ament_index/resource_index/package_run_dependencies/vehicle_sim
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/ament_index/resource_index/parent_prefix_path/vehicle_sim
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/environment/ament_prefix_path.sh
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/environment/path.sh
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/environment/path.dsv
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/local_setup.bash
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/local_setup.sh
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/local_setup.zsh
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/local_setup.dsv
-- Installing: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/package.dsv
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/ament_index/resource_index/packages/vehicle_sim
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/cmake/vehicle_simConfig.cmake
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/cmake/vehicle_simConfig-version.cmake
-- Up-to-date: /home/khalidowlwalid/vehicle_ws/install/vehicle_sim/share/vehicle_sim/package.xml
